Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [LightningModule]PAEInputFlattenedModel.transfer_batch_to_device                                                                                                            	|  6.3314e-05     	|  771            	|  0.048815       	|  0.0043579      	|
|  [Callback]RichProgressBar.on_validation_batch_start                                                                                                                         	|  0.00022306     	|  141            	|  0.031452       	|  0.0028078      	|
|  [Callback]RichProgressBar.on_train_epoch_start                                                                                                                              	|  0.00036677     	|  70             	|  0.025674       	|  0.002292       	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_zero_grad                                                                                                       	|  0.0002669      	|  70             	|  0.018683       	|  0.0016679      	|
|  [Callback]RichProgressBar.on_validation_epoch_end                                                                                                                           	|  0.00020523     	|  71             	|  0.014571       	|  0.0013008      	|
|  [LightningModule]PAEInputFlattenedModel.configure_gradient_clipping                                                                                                         	|  2.2368e-05     	|  630            	|  0.014092       	|  0.001258       	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  1.527e-05      	|  630            	|  0.0096202      	|  0.00085883     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_eval                                                                                                            	|  0.00011448     	|  71             	|  0.0081278      	|  0.0007256      	|
|  [Callback]RichProgressBar.on_validation_end                                                                                                                                 	|  7.9564e-05     	|  71             	|  0.0056491      	|  0.00050432     	|
|  [Callback]RichModelSummary.on_fit_start                                                                                                                                     	|  0.0050893      	|  1              	|  0.0050893      	|  0.00045434     	|
|  [Callback]RichProgressBar.on_train_epoch_end                                                                                                                                	|  3.9436e-05     	|  70             	|  0.0027605      	|  0.00024644     	|
|  [Callback]RichProgressBar.teardown                                                                                                                                          	|  0.0026635      	|  1              	|  0.0026635      	|  0.00023778     	|
|  [Callback]RichModelSummary.on_train_batch_end                                                                                                                               	|  3.7679e-06     	|  630            	|  0.0023737      	|  0.00021191     	|
|  [LightningModule]PAEInputFlattenedModel.lr_scheduler_step                                                                                                                   	|  3.3546e-05     	|  70             	|  0.0023482      	|  0.00020964     	|
|  [Callback]RichProgressBar.on_after_backward                                                                                                                                 	|  3.0976e-06     	|  630            	|  0.0019515      	|  0.00017422     	|
|  [Callback]RichProgressBar.on_before_zero_grad                                                                                                                               	|  2.6471e-06     	|  630            	|  0.0016677      	|  0.00014888     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  2.1988e-05     	|  71             	|  0.0015611      	|  0.00013937     	|
|  [Callback]RichProgressBar.on_before_backward                                                                                                                                	|  2.2317e-06     	|  630            	|  0.001406       	|  0.00012552     	|
|  [Callback]RichProgressBar.on_train_batch_start                                                                                                                              	|  1.8348e-06     	|  630            	|  0.0011559      	|  0.00010319     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_batch_transfer                                                                                                            	|  1.4643e-06     	|  771            	|  0.001129       	|  0.00010079     	|
|  [Callback]RichProgressBar.on_before_optimizer_step                                                                                                                          	|  1.7224e-06     	|  630            	|  0.0010851      	|  9.6871e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  1.5099e-06     	|  630            	|  0.00095121     	|  8.4919e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_end                                                                                                                  	|  1.2286e-06     	|  630            	|  0.00077401     	|  6.9099e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_batch_transfer                                                                                                             	|  9.9819e-07     	|  771            	|  0.00076961     	|  6.8706e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_backward                                                                                                                   	|  1.1329e-06     	|  630            	|  0.00071373     	|  6.3718e-05     	|
|  [Callback]RichModelSummary.on_after_backward                                                                                                                                	|  1.0705e-06     	|  630            	|  0.00067439     	|  6.0205e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_zero_grad                                                                                                                 	|  1.0628e-06     	|  630            	|  0.00066954     	|  5.9772e-05     	|
|  [Callback]RichModelSummary.on_before_zero_grad                                                                                                                              	|  9.2786e-07     	|  630            	|  0.00058455     	|  5.2185e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  8.9645e-07     	|  630            	|  0.00056476     	|  5.0419e-05     	|
|  [Callback]RichModelSummary.on_before_optimizer_step                                                                                                                         	|  8.9448e-07     	|  630            	|  0.00056352     	|  5.0308e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_optimizer_step                                                                                                            	|  8.8275e-07     	|  630            	|  0.00055613     	|  4.9648e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_start                                                                                                                	|  8.7814e-07     	|  630            	|  0.00055323     	|  4.9389e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  8.6691e-07     	|  630            	|  0.00054615     	|  4.8757e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  8.6054e-07     	|  630            	|  0.00054214     	|  4.8399e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  8.5437e-07     	|  630            	|  0.00053825     	|  4.8052e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_backward                                                                                                                  	|  8.4912e-07     	|  630            	|  0.00053495     	|  4.7757e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.00053289     	|  1              	|  0.00053289     	|  4.7573e-05     	|
|  [Callback]RichModelSummary.on_before_backward                                                                                                                               	|  8.3539e-07     	|  630            	|  0.0005263      	|  4.6985e-05     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                         	|  8.1225e-07     	|  630            	|  0.00051172     	|  4.5683e-05     	|
